National Total	Autonomous Communities and Cities	Index type	Indices and rates	Period	Total
Nacional		General	Index	2025QIII	183.389
Nacional		General	Index	2025QII	178.184
Nacional		General	Index	2025QI	171.296
Nacional		General	Index	2024QIV	165.433
Nacional		General	Index	2024QIII	162.521
Nacional		General	Index	2024QII	158.083
Nacional		General	Index	2024QI	152.618
Nacional		General	Index	2023QIV	148.690
Nacional		General	Index	2023QIII	150.273
Nacional		General	Index	2023QII	146.583
Nacional		General	Index	2023QI	143.580
Nacional		General	Index	2022QIV	142.666
Nacional		General	Index	2022QIII	143.860
Nacional		General	Index	2022QII	141.433
Nacional		General	Index	2022QI	138.742
Nacional		General	Index	2021QIV	135.291
Nacional		General	Index	2021QIII	133.652
Nacional		General	Index	2021QII	130.937
Nacional		General	Index	2021QI	127.831
Nacional		General	Index	2020QIV	127.179
Nacional		General	Index	2020QIII	128.255
Nacional		General	Index	2020QII	126.799
Nacional		General	Index	2020QI	126.695
Nacional		General	Index	2019QIV	125.320
Nacional		General	Index	2019QIII	126.135
Nacional		General	Index	2019QII	124.175
Nacional		General	Index	2019QI	122.758
Nacional		General	Index	2018QIV	120.954
Nacional		General	Index	2018QIII	120.491
Nacional		General	Index	2018QII	117.941
Nacional		General	Index	2018QI	114.994
Nacional		General	Index	2017QIV	113.457
Nacional		General	Index	2017QIII	112.442
Nacional		General	Index	2017QII	110.410
Nacional		General	Index	2017QI	108.239
Nacional		General	Index	2016QIV	105.848
Nacional		General	Index	2016QIII	105.431
Nacional		General	Index	2016QII	104.601
Nacional		General	Index	2016QI	102.775
Nacional		General	Index	2015QIV	101.305
Nacional		General	Index	2015QIII	101.358
Nacional		General	Index	2015QII	100.687
Nacional		General	Index	2015QI	96.651
Nacional		General	Index	2014QIV	97.194
Nacional		General	Index	2014QIII	97.002
Nacional		General	Index	2014QII	96.805
Nacional		General	Index	2014QI	95.208
Nacional		General	Index	2013QIV	95.512
Nacional		General	Index	2013QIII	96.742
Nacional		General	Index	2013QII	96.041
Nacional		General	Index	2013QI	96.768
Nacional		General	Index	2012QIV	103.593
Nacional		General	Index	2012QIII	105.073
Nacional		General	Index	2012QII	109.187
Nacional		General	Index	2012QI	112.861
Nacional		General	Index	2011QIV	118.782
Nacional		General	Index	2011QIII	123.948
Nacional		General	Index	2011QII	127.528
Nacional		General	Index	2011QI	129.059
Nacional		General	Index	2010QIV	133.718
Nacional		General	Index	2010QIII	133.846
Nacional		General	Index	2010QII	136.790
Nacional		General	Index	2010QI	134.626
Nacional		General	Index	2009QIV	136.313
Nacional		General	Index	2009QIII	136.845
Nacional		General	Index	2009QII	138.082
Nacional		General	Index	2009QI	138.693
Nacional		General	Index	2008QIV	142.511
Nacional		General	Index	2008QIII	147.134
Nacional		General	Index	2008QII	149.618
Nacional		General	Index	2008QI	150.082
Nacional		General	Index	2007QIV	150.640
Nacional		General	Index	2007QIII	151.719
Nacional		General	Index	2007QII	150.103
Nacional		General	Index	2007QI	145.935
Nacional	01 Andalucía	General	Index	2025QIII	182.372
Nacional	01 Andalucía	General	Index	2025QII	177.504
Nacional	01 Andalucía	General	Index	2025QI	170.858
Nacional	01 Andalucía	General	Index	2024QIV	165.457
Nacional	01 Andalucía	General	Index	2024QIII	162.275
Nacional	01 Andalucía	General	Index	2024QII	156.273
Nacional	01 Andalucía	General	Index	2024QI	149.880
Nacional	01 Andalucía	General	Index	2023QIV	145.927
Nacional	01 Andalucía	General	Index	2023QIII	146.784
Nacional	01 Andalucía	General	Index	2023QII	142.672
Nacional	01 Andalucía	General	Index	2023QI	138.890
Nacional	01 Andalucía	General	Index	2022QIV	138.587
Nacional	01 Andalucía	General	Index	2022QIII	138.730
Nacional	01 Andalucía	General	Index	2022QII	136.525
Nacional	01 Andalucía	General	Index	2022QI	133.300
Nacional	01 Andalucía	General	Index	2021QIV	130.178
Nacional	01 Andalucía	General	Index	2021QIII	128.119
Nacional	01 Andalucía	General	Index	2021QII	123.878
Nacional	01 Andalucía	General	Index	2021QI	120.217
Nacional	01 Andalucía	General	Index	2020QIV	120.518
Nacional	01 Andalucía	General	Index	2020QIII	120.819
Nacional	01 Andalucía	General	Index	2020QII	119.613
Nacional	01 Andalucía	General	Index	2020QI	119.440
Nacional	01 Andalucía	General	Index	2019QIV	118.553
Nacional	01 Andalucía	General	Index	2019QIII	119.331
Nacional	01 Andalucía	General	Index	2019QII	116.842
Nacional	01 Andalucía	General	Index	2019QI	114.705
Nacional	01 Andalucía	General	Index	2018QIV	113.831
Nacional	01 Andalucía	General	Index	2018QIII	112.673
Nacional	01 Andalucía	General	Index	2018QII	110.695
Nacional	01 Andalucía	General	Index	2018QI	108.283
Nacional	01 Andalucía	General	Index	2017QIV	107.763
Nacional	01 Andalucía	General	Index	2017QIII	106.913
Nacional	01 Andalucía	General	Index	2017QII	105.676
Nacional	01 Andalucía	General	Index	2017QI	104.051
Nacional	01 Andalucía	General	Index	2016QIV	103.142
Nacional	01 Andalucía	General	Index	2016QIII	103.113
Nacional	01 Andalucía	General	Index	2016QII	103.201
Nacional	01 Andalucía	General	Index	2016QI	101.910
Nacional	01 Andalucía	General	Index	2015QIV	101.029
Nacional	01 Andalucía	General	Index	2015QIII	101.734
Nacional	01 Andalucía	General	Index	2015QII	100.600
Nacional	01 Andalucía	General	Index	2015QI	96.637
Nacional	01 Andalucía	General	Index	2014QIV	98.094
Nacional	01 Andalucía	General	Index	2014QIII	97.478
Nacional	01 Andalucía	General	Index	2014QII	97.214
Nacional	01 Andalucía	General	Index	2014QI	95.522
Nacional	01 Andalucía	General	Index	2013QIV	96.389
Nacional	01 Andalucía	General	Index	2013QIII	97.433
Nacional	01 Andalucía	General	Index	2013QII	96.563
Nacional	01 Andalucía	General	Index	2013QI	97.307
Nacional	01 Andalucía	General	Index	2012QIV	102.861
Nacional	01 Andalucía	General	Index	2012QIII	104.624
Nacional	01 Andalucía	General	Index	2012QII	106.719
Nacional	01 Andalucía	General	Index	2012QI	110.865
Nacional	01 Andalucía	General	Index	2011QIV	116.257
Nacional	01 Andalucía	General	Index	2011QIII	119.932
Nacional	01 Andalucía	General	Index	2011QII	122.836
Nacional	01 Andalucía	General	Index	2011QI	122.879
Nacional	01 Andalucía	General	Index	2010QIV	126.862
Nacional	01 Andalucía	General	Index	2010QIII	127.118
Nacional	01 Andalucía	General	Index	2010QII	130.094
Nacional	01 Andalucía	General	Index	2010QI	128.360
Nacional	01 Andalucía	General	Index	2009QIV	129.541
Nacional	01 Andalucía	General	Index	2009QIII	129.930
Nacional	01 Andalucía	General	Index	2009QII	130.679
Nacional	01 Andalucía	General	Index	2009QI	130.500
Nacional	01 Andalucía	General	Index	2008QIV	131.847
Nacional	01 Andalucía	General	Index	2008QIII	135.361
Nacional	01 Andalucía	General	Index	2008QII	135.178
Nacional	01 Andalucía	General	Index	2008QI	135.751
Nacional	01 Andalucía	General	Index	2007QIV	135.785
Nacional	01 Andalucía	General	Index	2007QIII	133.943
Nacional	01 Andalucía	General	Index	2007QII	130.901
Nacional	01 Andalucía	General	Index	2007QI	127.081
Nacional	02 Aragón	General	Index	2025QIII	176.563
Nacional	02 Aragón	General	Index	2025QII	170.432
Nacional	02 Aragón	General	Index	2025QI	162.696
Nacional	02 Aragón	General	Index	2024QIV	156.497
Nacional	02 Aragón	General	Index	2024QIII	154.092
Nacional	02 Aragón	General	Index	2024QII	149.893
Nacional	02 Aragón	General	Index	2024QI	143.668
Nacional	02 Aragón	General	Index	2023QIV	138.068
Nacional	02 Aragón	General	Index	2023QIII	139.690
Nacional	02 Aragón	General	Index	2023QII	136.449
Nacional	02 Aragón	General	Index	2023QI	134.247
Nacional	02 Aragón	General	Index	2022QIV	132.396
Nacional	02 Aragón	General	Index	2022QIII	133.388
Nacional	02 Aragón	General	Index	2022QII	131.950
Nacional	02 Aragón	General	Index	2022QI	130.106
Nacional	02 Aragón	General	Index	2021QIV	126.951
Nacional	02 Aragón	General	Index	2021QIII	125.622
Nacional	02 Aragón	General	Index	2021QII	122.696
Nacional	02 Aragón	General	Index	2021QI	120.807
Nacional	02 Aragón	General	Index	2020QIV	119.395
Nacional	02 Aragón	General	Index	2020QIII	120.261
Nacional	02 Aragón	General	Index	2020QII	119.737
Nacional	02 Aragón	General	Index	2020QI	118.557
Nacional	02 Aragón	General	Index	2019QIV	118.107
Nacional	02 Aragón	General	Index	2019QIII	117.328
Nacional	02 Aragón	General	Index	2019QII	116.219
Nacional	02 Aragón	General	Index	2019QI	114.400
Nacional	02 Aragón	General	Index	2018QIV	111.958
Nacional	02 Aragón	General	Index	2018QIII	110.941
Nacional	02 Aragón	General	Index	2018QII	108.946
Nacional	02 Aragón	General	Index	2018QI	107.505
Nacional	02 Aragón	General	Index	2017QIV	105.419
Nacional	02 Aragón	General	Index	2017QIII	105.181
Nacional	02 Aragón	General	Index	2017QII	104.254
Nacional	02 Aragón	General	Index	2017QI	104.298
Nacional	02 Aragón	General	Index	2016QIV	102.218
Nacional	02 Aragón	General	Index	2016QIII	102.258
Nacional	02 Aragón	General	Index	2016QII	102.571
Nacional	02 Aragón	General	Index	2016QI	100.535
Nacional	02 Aragón	General	Index	2015QIV	99.886
Nacional	02 Aragón	General	Index	2015QIII	100.255
Nacional	02 Aragón	General	Index	2015QII	101.227
Nacional	02 Aragón	General	Index	2015QI	98.632
Nacional	02 Aragón	General	Index	2014QIV	99.233
Nacional	02 Aragón	General	Index	2014QIII	99.341
Nacional	02 Aragón	General	Index	2014QII	99.906
Nacional	02 Aragón	General	Index	2014QI	98.148
Nacional	02 Aragón	General	Index	2013QIV	99.170
Nacional	02 Aragón	General	Index	2013QIII	101.370
Nacional	02 Aragón	General	Index	2013QII	102.236
Nacional	02 Aragón	General	Index	2013QI	103.193
Nacional	02 Aragón	General	Index	2012QIV	113.285
Nacional	02 Aragón	General	Index	2012QIII	114.084
Nacional	02 Aragón	General	Index	2012QII	118.843
Nacional	02 Aragón	General	Index	2012QI	118.835
Nacional	02 Aragón	General	Index	2011QIV	128.457
Nacional	02 Aragón	General	Index	2011QIII	136.197
Nacional	02 Aragón	General	Index	2011QII	139.049
Nacional	02 Aragón	General	Index	2011QI	139.600
Nacional	02 Aragón	General	Index	2010QIV	146.806
Nacional	02 Aragón	General	Index	2010QIII	145.905
Nacional	02 Aragón	General	Index	2010QII	150.299
Nacional	02 Aragón	General	Index	2010QI	148.846
Nacional	02 Aragón	General	Index	2009QIV	153.443
Nacional	02 Aragón	General	Index	2009QIII	155.071
Nacional	02 Aragón	General	Index	2009QII	158.625
Nacional	02 Aragón	General	Index	2009QI	158.726
Nacional	02 Aragón	General	Index	2008QIV	164.638
Nacional	02 Aragón	General	Index	2008QIII	169.486
Nacional	02 Aragón	General	Index	2008QII	176.271
Nacional	02 Aragón	General	Index	2008QI	175.804
Nacional	02 Aragón	General	Index	2007QIV	176.458
Nacional	02 Aragón	General	Index	2007QIII	178.362
Nacional	02 Aragón	General	Index	2007QII	176.576
Nacional	02 Aragón	General	Index	2007QI	175.582
Nacional	03 Asturias, Principado de	General	Index	2025QIII	162.381
Nacional	03 Asturias, Principado de	General	Index	2025QII	158.852
Nacional	03 Asturias, Principado de	General	Index	2025QI	152.219
Nacional	03 Asturias, Principado de	General	Index	2024QIV	146.765
Nacional	03 Asturias, Principado de	General	Index	2024QIII	143.078
Nacional	03 Asturias, Principado de	General	Index	2024QII	139.913
Nacional	03 Asturias, Principado de	General	Index	2024QI	134.630
Nacional	03 Asturias, Principado de	General	Index	2023QIV	131.352
Nacional	03 Asturias, Principado de	General	Index	2023QIII	133.866
Nacional	03 Asturias, Principado de	General	Index	2023QII	130.306
Nacional	03 Asturias, Principado de	General	Index	2023QI	128.079
Nacional	03 Asturias, Principado de	General	Index	2022QIV	126.946
Nacional	03 Asturias, Principado de	General	Index	2022QIII	127.452
Nacional	03 Asturias, Principado de	General	Index	2022QII	126.693
Nacional	03 Asturias, Principado de	General	Index	2022QI	123.636
Nacional	03 Asturias, Principado de	General	Index	2021QIV	121.340
Nacional	03 Asturias, Principado de	General	Index	2021QIII	119.777
Nacional	03 Asturias, Principado de	General	Index	2021QII	118.855
Nacional	03 Asturias, Principado de	General	Index	2021QI	115.257
Nacional	03 Asturias, Principado de	General	Index	2020QIV	114.305
Nacional	03 Asturias, Principado de	General	Index	2020QIII	114.498
Nacional	03 Asturias, Principado de	General	Index	2020QII	114.686
Nacional	03 Asturias, Principado de	General	Index	2020QI	112.800
Nacional	03 Asturias, Principado de	General	Index	2019QIV	112.223
Nacional	03 Asturias, Principado de	General	Index	2019QIII	111.463
Nacional	03 Asturias, Principado de	General	Index	2019QII	110.472
Nacional	03 Asturias, Principado de	General	Index	2019QI	108.084
Nacional	03 Asturias, Principado de	General	Index	2018QIV	107.600
Nacional	03 Asturias, Principado de	General	Index	2018QIII	107.658
Nacional	03 Asturias, Principado de	General	Index	2018QII	105.095
Nacional	03 Asturias, Principado de	General	Index	2018QI	104.140
Nacional	03 Asturias, Principado de	General	Index	2017QIV	104.111
Nacional	03 Asturias, Principado de	General	Index	2017QIII	103.132
Nacional	03 Asturias, Principado de	General	Index	2017QII	100.953
Nacional	03 Asturias, Principado de	General	Index	2017QI	101.946
Nacional	03 Asturias, Principado de	General	Index	2016QIV	101.654
Nacional	03 Asturias, Principado de	General	Index	2016QIII	102.264
Nacional	03 Asturias, Principado de	General	Index	2016QII	101.217
Nacional	03 Asturias, Principado de	General	Index	2016QI	100.537
Nacional	03 Asturias, Principado de	General	Index	2015QIV	99.712
Nacional	03 Asturias, Principado de	General	Index	2015QIII	102.276
Nacional	03 Asturias, Principado de	General	Index	2015QII	100.503
Nacional	03 Asturias, Principado de	General	Index	2015QI	97.509
Nacional	03 Asturias, Principado de	General	Index	2014QIV	98.431
Nacional	03 Asturias, Principado de	General	Index	2014QIII	98.851
Nacional	03 Asturias, Principado de	General	Index	2014QII	99.566
Nacional	03 Asturias, Principado de	General	Index	2014QI	97.194
Nacional	03 Asturias, Principado de	General	Index	2013QIV	98.757
Nacional	03 Asturias, Principado de	General	Index	2013QIII	100.371
Nacional	03 Asturias, Principado de	General	Index	2013QII	101.586
Nacional	03 Asturias, Principado de	General	Index	2013QI	102.340
Nacional	03 Asturias, Principado de	General	Index	2012QIV	111.549
Nacional	03 Asturias, Principado de	General	Index	2012QIII	111.115
Nacional	03 Asturias, Principado de	General	Index	2012QII	116.298
Nacional	03 Asturias, Principado de	General	Index	2012QI	119.183
Nacional	03 Asturias, Principado de	General	Index	2011QIV	127.323
Nacional	03 Asturias, Principado de	General	Index	2011QIII	134.660
Nacional	03 Asturias, Principado de	General	Index	2011QII	135.693
Nacional	03 Asturias, Principado de	General	Index	2011QI	138.430
Nacional	03 Asturias, Principado de	General	Index	2010QIV	142.186
Nacional	03 Asturias, Principado de	General	Index	2010QIII	139.765
Nacional	03 Asturias, Principado de	General	Index	2010QII	144.669
Nacional	03 Asturias, Principado de	General	Index	2010QI	142.162
Nacional	03 Asturias, Principado de	General	Index	2009QIV	143.684
Nacional	03 Asturias, Principado de	General	Index	2009QIII	144.679
Nacional	03 Asturias, Principado de	General	Index	2009QII	144.351
Nacional	03 Asturias, Principado de	General	Index	2009QI	144.477
Nacional	03 Asturias, Principado de	General	Index	2008QIV	144.401
Nacional	03 Asturias, Principado de	General	Index	2008QIII	145.396
Nacional	03 Asturias, Principado de	General	Index	2008QII	145.714
Nacional	03 Asturias, Principado de	General	Index	2008QI	147.078
Nacional	03 Asturias, Principado de	General	Index	2007QIV	146.787
Nacional	03 Asturias, Principado de	General	Index	2007QIII	146.732
Nacional	03 Asturias, Principado de	General	Index	2007QII	143.559
Nacional	03 Asturias, Principado de	General	Index	2007QI	138.726
Nacional	04 Balears, Illes	General	Index	2025QIII	199.625
Nacional	04 Balears, Illes	General	Index	2025QII	192.349
Nacional	04 Balears, Illes	General	Index	2025QI	185.053
Nacional	04 Balears, Illes	General	Index	2024QIV	179.469
Nacional	04 Balears, Illes	General	Index	2024QIII	177.025
Nacional	04 Balears, Illes	General	Index	2024QII	172.207
Nacional	04 Balears, Illes	General	Index	2024QI	168.273
Nacional	04 Balears, Illes	General	Index	2023QIV	165.249
Nacional	04 Balears, Illes	General	Index	2023QIII	167.280
Nacional	04 Balears, Illes	General	Index	2023QII	162.183
Nacional	04 Balears, Illes	General	Index	2023QI	159.060
Nacional	04 Balears, Illes	General	Index	2022QIV	158.300
Nacional	04 Balears, Illes	General	Index	2022QIII	160.112
Nacional	04 Balears, Illes	General	Index	2022QII	157.098
Nacional	04 Balears, Illes	General	Index	2022QI	152.625
Nacional	04 Balears, Illes	General	Index	2021QIV	149.462
Nacional	04 Balears, Illes	General	Index	2021QIII	147.791
Nacional	04 Balears, Illes	General	Index	2021QII	141.694
Nacional	04 Balears, Illes	General	Index	2021QI	136.265
Nacional	04 Balears, Illes	General	Index	2020QIV	136.398
Nacional	04 Balears, Illes	General	Index	2020QIII	138.410
Nacional	04 Balears, Illes	General	Index	2020QII	134.061
Nacional	04 Balears, Illes	General	Index	2020QI	134.726
Nacional	04 Balears, Illes	General	Index	2019QIV	133.139
Nacional	04 Balears, Illes	General	Index	2019QIII	133.920
Nacional	04 Balears, Illes	General	Index	2019QII	128.181
Nacional	04 Balears, Illes	General	Index	2019QI	127.149
Nacional	04 Balears, Illes	General	Index	2018QIV	126.178
Nacional	04 Balears, Illes	General	Index	2018QIII	126.301
Nacional	04 Balears, Illes	General	Index	2018QII	121.782
Nacional	04 Balears, Illes	General	Index	2018QI	118.479
Nacional	04 Balears, Illes	General	Index	2017QIV	118.636
Nacional	04 Balears, Illes	General	Index	2017QIII	118.005
Nacional	04 Balears, Illes	General	Index	2017QII	112.337
Nacional	04 Balears, Illes	General	Index	2017QI	109.530
Nacional	04 Balears, Illes	General	Index	2016QIV	108.090
Nacional	04 Balears, Illes	General	Index	2016QIII	108.189
Nacional	04 Balears, Illes	General	Index	2016QII	104.630
Nacional	04 Balears, Illes	General	Index	2016QI	103.795
Nacional	04 Balears, Illes	General	Index	2015QIV	102.261
Nacional	04 Balears, Illes	General	Index	2015QIII	102.692
Nacional	04 Balears, Illes	General	Index	2015QII	99.624
Nacional	04 Balears, Illes	General	Index	2015QI	95.424
Nacional	04 Balears, Illes	General	Index	2014QIV	95.569
Nacional	04 Balears, Illes	General	Index	2014QIII	94.725
Nacional	04 Balears, Illes	General	Index	2014QII	92.815
Nacional	04 Balears, Illes	General	Index	2014QI	92.840
Nacional	04 Balears, Illes	General	Index	2013QIV	94.876
Nacional	04 Balears, Illes	General	Index	2013QIII	94.286
Nacional	04 Balears, Illes	General	Index	2013QII	92.472
Nacional	04 Balears, Illes	General	Index	2013QI	92.688
Nacional	04 Balears, Illes	General	Index	2012QIV	98.472
Nacional	04 Balears, Illes	General	Index	2012QIII	100.069
Nacional	04 Balears, Illes	General	Index	2012QII	101.737
Nacional	04 Balears, Illes	General	Index	2012QI	102.879
Nacional	04 Balears, Illes	General	Index	2011QIV	111.130
Nacional	04 Balears, Illes	General	Index	2011QIII	116.348
Nacional	04 Balears, Illes	General	Index	2011QII	119.621
Nacional	04 Balears, Illes	General	Index	2011QI	120.820
Nacional	04 Balears, Illes	General	Index	2010QIV	123.202
Nacional	04 Balears, Illes	General	Index	2010QIII	122.719
Nacional	04 Balears, Illes	General	Index	2010QII	124.473
Nacional	04 Balears, Illes	General	Index	2010QI	124.524
Nacional	04 Balears, Illes	General	Index	2009QIV	124.886
Nacional	04 Balears, Illes	General	Index	2009QIII	125.190
Nacional	04 Balears, Illes	General	Index	2009QII	127.041
Nacional	04 Balears, Illes	General	Index	2009QI	127.995
Nacional	04 Balears, Illes	General	Index	2008QIV	132.299
Nacional	04 Balears, Illes	General	Index	2008QIII	137.833
Nacional	04 Balears, Illes	General	Index	2008QII	140.641
Nacional	04 Balears, Illes	General	Index	2008QI	139.331
Nacional	04 Balears, Illes	General	Index	2007QIV	141.156
Nacional	04 Balears, Illes	General	Index	2007QIII	141.550
Nacional	04 Balears, Illes	General	Index	2007QII	138.926
Nacional	04 Balears, Illes	General	Index	2007QI	134.284
Nacional	05 Canarias	General	Index	2025QIII	177.382
Nacional	05 Canarias	General	Index	2025QII	173.589
Nacional	05 Canarias	General	Index	2025QI	168.596
Nacional	05 Canarias	General	Index	2024QIV	160.865
Nacional	05 Canarias	General	Index	2024QIII	158.063
Nacional	05 Canarias	General	Index	2024QII	155.476
Nacional	05 Canarias	General	Index	2024QI	149.974
Nacional	05 Canarias	General	Index	2023QIV	145.446
Nacional	05 Canarias	General	Index	2023QIII	147.573
Nacional	05 Canarias	General	Index	2023QII	143.283
Nacional	05 Canarias	General	Index	2023QI	141.738
Nacional	05 Canarias	General	Index	2022QIV	139.123
Nacional	05 Canarias	General	Index	2022QIII	138.435
Nacional	05 Canarias	General	Index	2022QII	137.058
Nacional	05 Canarias	General	Index	2022QI	134.345
