National Total	Autonomous Communities and Cities	Index type	Indices and rates	Period	Total
Nacional	05 Canarias	General	Index	2021QIV	128.649
Nacional	05 Canarias	General	Index	2021QIII	128.119
Nacional	05 Canarias	General	Index	2021QII	125.239
Nacional	05 Canarias	General	Index	2021QI	121.160
Nacional	05 Canarias	General	Index	2020QIV	119.330
Nacional	05 Canarias	General	Index	2020QIII	119.790
Nacional	05 Canarias	General	Index	2020QII	117.712
Nacional	05 Canarias	General	Index	2020QI	119.008
Nacional	05 Canarias	General	Index	2019QIV	118.344
Nacional	05 Canarias	General	Index	2019QIII	118.096
Nacional	05 Canarias	General	Index	2019QII	116.974
Nacional	05 Canarias	General	Index	2019QI	116.934
Nacional	05 Canarias	General	Index	2018QIV	114.839
Nacional	05 Canarias	General	Index	2018QIII	113.772
Nacional	05 Canarias	General	Index	2018QII	113.327
Nacional	05 Canarias	General	Index	2018QI	111.167
Nacional	05 Canarias	General	Index	2017QIV	110.270
Nacional	05 Canarias	General	Index	2017QIII	107.978
Nacional	05 Canarias	General	Index	2017QII	106.971
Nacional	05 Canarias	General	Index	2017QI	106.334
Nacional	05 Canarias	General	Index	2016QIV	103.994
Nacional	05 Canarias	General	Index	2016QIII	103.321
Nacional	05 Canarias	General	Index	2016QII	103.263
Nacional	05 Canarias	General	Index	2016QI	102.797
Nacional	05 Canarias	General	Index	2015QIV	100.637
Nacional	05 Canarias	General	Index	2015QIII	100.937
Nacional	05 Canarias	General	Index	2015QII	101.338
Nacional	05 Canarias	General	Index	2015QI	97.087
Nacional	05 Canarias	General	Index	2014QIV	97.117
Nacional	05 Canarias	General	Index	2014QIII	96.716
Nacional	05 Canarias	General	Index	2014QII	97.829
Nacional	05 Canarias	General	Index	2014QI	95.181
Nacional	05 Canarias	General	Index	2013QIV	96.606
Nacional	05 Canarias	General	Index	2013QIII	97.316
Nacional	05 Canarias	General	Index	2013QII	98.051
Nacional	05 Canarias	General	Index	2013QI	99.840
Nacional	05 Canarias	General	Index	2012QIV	103.660
Nacional	05 Canarias	General	Index	2012QIII	103.315
Nacional	05 Canarias	General	Index	2012QII	108.044
Nacional	05 Canarias	General	Index	2012QI	113.675
Nacional	05 Canarias	General	Index	2011QIV	119.605
Nacional	05 Canarias	General	Index	2011QIII	121.593
Nacional	05 Canarias	General	Index	2011QII	126.088
Nacional	05 Canarias	General	Index	2011QI	127.156
Nacional	05 Canarias	General	Index	2010QIV	129.540
Nacional	05 Canarias	General	Index	2010QIII	130.380
Nacional	05 Canarias	General	Index	2010QII	132.972
Nacional	05 Canarias	General	Index	2010QI	131.541
Nacional	05 Canarias	General	Index	2009QIV	133.802
Nacional	05 Canarias	General	Index	2009QIII	134.275
Nacional	05 Canarias	General	Index	2009QII	134.569
Nacional	05 Canarias	General	Index	2009QI	135.116
Nacional	05 Canarias	General	Index	2008QIV	137.190
Nacional	05 Canarias	General	Index	2008QIII	140.081
Nacional	05 Canarias	General	Index	2008QII	140.650
Nacional	05 Canarias	General	Index	2008QI	141.207
Nacional	05 Canarias	General	Index	2007QIV	140.620
Nacional	05 Canarias	General	Index	2007QIII	139.186
Nacional	05 Canarias	General	Index	2007QII	136.815
Nacional	05 Canarias	General	Index	2007QI	132.560
Nacional	06 Cantabria	General	Index	2025QIII	179.330
Nacional	06 Cantabria	General	Index	2025QII	171.527
Nacional	06 Cantabria	General	Index	2025QI	165.005
Nacional	06 Cantabria	General	Index	2024QIV	161.488
Nacional	06 Cantabria	General	Index	2024QIII	159.264
Nacional	06 Cantabria	General	Index	2024QII	154.782
Nacional	06 Cantabria	General	Index	2024QI	149.716
Nacional	06 Cantabria	General	Index	2023QIV	144.492
Nacional	06 Cantabria	General	Index	2023QIII	146.299
Nacional	06 Cantabria	General	Index	2023QII	142.467
Nacional	06 Cantabria	General	Index	2023QI	140.174
Nacional	06 Cantabria	General	Index	2022QIV	138.485
Nacional	06 Cantabria	General	Index	2022QIII	138.120
Nacional	06 Cantabria	General	Index	2022QII	136.007
Nacional	06 Cantabria	General	Index	2022QI	132.760
Nacional	06 Cantabria	General	Index	2021QIV	127.541
Nacional	06 Cantabria	General	Index	2021QIII	126.327
Nacional	06 Cantabria	General	Index	2021QII	123.708
Nacional	06 Cantabria	General	Index	2021QI	119.634
Nacional	06 Cantabria	General	Index	2020QIV	118.424
Nacional	06 Cantabria	General	Index	2020QIII	118.200
Nacional	06 Cantabria	General	Index	2020QII	117.457
Nacional	06 Cantabria	General	Index	2020QI	117.236
Nacional	06 Cantabria	General	Index	2019QIV	117.029
Nacional	06 Cantabria	General	Index	2019QIII	116.593
Nacional	06 Cantabria	General	Index	2019QII	115.962
Nacional	06 Cantabria	General	Index	2019QI	116.109
Nacional	06 Cantabria	General	Index	2018QIV	114.568
Nacional	06 Cantabria	General	Index	2018QIII	113.896
Nacional	06 Cantabria	General	Index	2018QII	113.437
Nacional	06 Cantabria	General	Index	2018QI	109.851
Nacional	06 Cantabria	General	Index	2017QIV	107.841
Nacional	06 Cantabria	General	Index	2017QIII	107.781
Nacional	06 Cantabria	General	Index	2017QII	107.221
Nacional	06 Cantabria	General	Index	2017QI	103.888
Nacional	06 Cantabria	General	Index	2016QIV	103.263
Nacional	06 Cantabria	General	Index	2016QIII	103.053
Nacional	06 Cantabria	General	Index	2016QII	102.975
Nacional	06 Cantabria	General	Index	2016QI	100.898
Nacional	06 Cantabria	General	Index	2015QIV	100.895
Nacional	06 Cantabria	General	Index	2015QIII	102.302
Nacional	06 Cantabria	General	Index	2015QII	100.838
Nacional	06 Cantabria	General	Index	2015QI	95.965
Nacional	06 Cantabria	General	Index	2014QIV	98.946
Nacional	06 Cantabria	General	Index	2014QIII	97.639
Nacional	06 Cantabria	General	Index	2014QII	95.972
Nacional	06 Cantabria	General	Index	2014QI	96.287
Nacional	06 Cantabria	General	Index	2013QIV	97.239
Nacional	06 Cantabria	General	Index	2013QIII	95.759
Nacional	06 Cantabria	General	Index	2013QII	94.295
Nacional	06 Cantabria	General	Index	2013QI	94.951
Nacional	06 Cantabria	General	Index	2012QIV	101.888
Nacional	06 Cantabria	General	Index	2012QIII	101.172
Nacional	06 Cantabria	General	Index	2012QII	106.215
Nacional	06 Cantabria	General	Index	2012QI	111.154
Nacional	06 Cantabria	General	Index	2011QIV	116.713
Nacional	06 Cantabria	General	Index	2011QIII	119.977
Nacional	06 Cantabria	General	Index	2011QII	124.981
Nacional	06 Cantabria	General	Index	2011QI	127.916
Nacional	06 Cantabria	General	Index	2010QIV	132.007
Nacional	06 Cantabria	General	Index	2010QIII	133.693
Nacional	06 Cantabria	General	Index	2010QII	137.628
Nacional	06 Cantabria	General	Index	2010QI	136.215
Nacional	06 Cantabria	General	Index	2009QIV	142.188
Nacional	06 Cantabria	General	Index	2009QIII	143.291
Nacional	06 Cantabria	General	Index	2009QII	143.772
Nacional	06 Cantabria	General	Index	2009QI	144.775
Nacional	06 Cantabria	General	Index	2008QIV	151.289
Nacional	06 Cantabria	General	Index	2008QIII	153.390
Nacional	06 Cantabria	General	Index	2008QII	155.220
Nacional	06 Cantabria	General	Index	2008QI	156.021
Nacional	06 Cantabria	General	Index	2007QIV	155.296
Nacional	06 Cantabria	General	Index	2007QIII	153.597
Nacional	06 Cantabria	General	Index	2007QII	151.655
Nacional	06 Cantabria	General	Index	2007QI	147.993
Nacional	07 Castilla y León	General	Index	2025QIII	162.037
Nacional	07 Castilla y León	General	Index	2025QII	157.423
Nacional	07 Castilla y León	General	Index	2025QI	150.790
Nacional	07 Castilla y León	General	Index	2024QIV	144.488
Nacional	07 Castilla y León	General	Index	2024QIII	141.613
Nacional	07 Castilla y León	General	Index	2024QII	138.609
Nacional	07 Castilla y León	General	Index	2024QI	134.114
Nacional	07 Castilla y León	General	Index	2023QIV	130.679
Nacional	07 Castilla y León	General	Index	2023QIII	131.138
Nacional	07 Castilla y León	General	Index	2023QII	129.698
Nacional	07 Castilla y León	General	Index	2023QI	126.637
Nacional	07 Castilla y León	General	Index	2022QIV	126.291
Nacional	07 Castilla y León	General	Index	2022QIII	127.999
Nacional	07 Castilla y León	General	Index	2022QII	126.114
Nacional	07 Castilla y León	General	Index	2022QI	123.547
Nacional	07 Castilla y León	General	Index	2021QIV	121.361
Nacional	07 Castilla y León	General	Index	2021QIII	120.120
Nacional	07 Castilla y León	General	Index	2021QII	118.515
Nacional	07 Castilla y León	General	Index	2021QI	115.202
Nacional	07 Castilla y León	General	Index	2020QIV	115.164
Nacional	07 Castilla y León	General	Index	2020QIII	115.243
Nacional	07 Castilla y León	General	Index	2020QII	115.509
Nacional	07 Castilla y León	General	Index	2020QI	112.962
Nacional	07 Castilla y León	General	Index	2019QIV	113.657
Nacional	07 Castilla y León	General	Index	2019QIII	112.732
Nacional	07 Castilla y León	General	Index	2019QII	112.193
Nacional	07 Castilla y León	General	Index	2019QI	109.751
Nacional	07 Castilla y León	General	Index	2018QIV	108.253
Nacional	07 Castilla y León	General	Index	2018QIII	108.329
Nacional	07 Castilla y León	General	Index	2018QII	106.521
Nacional	07 Castilla y León	General	Index	2018QI	104.579
Nacional	07 Castilla y León	General	Index	2017QIV	103.363
Nacional	07 Castilla y León	General	Index	2017QIII	102.494
Nacional	07 Castilla y León	General	Index	2017QII	102.645
Nacional	07 Castilla y León	General	Index	2017QI	102.339
Nacional	07 Castilla y León	General	Index	2016QIV	101.056
Nacional	07 Castilla y León	General	Index	2016QIII	101.419
Nacional	07 Castilla y León	General	Index	2016QII	101.504
Nacional	07 Castilla y León	General	Index	2016QI	100.247
Nacional	07 Castilla y León	General	Index	2015QIV	100.280
Nacional	07 Castilla y León	General	Index	2015QIII	100.230
Nacional	07 Castilla y León	General	Index	2015QII	100.950
Nacional	07 Castilla y León	General	Index	2015QI	98.540
Nacional	07 Castilla y León	General	Index	2014QIV	99.349
Nacional	07 Castilla y León	General	Index	2014QIII	98.509
Nacional	07 Castilla y León	General	Index	2014QII	99.529
Nacional	07 Castilla y León	General	Index	2014QI	97.711
Nacional	07 Castilla y León	General	Index	2013QIV	98.528
Nacional	07 Castilla y León	General	Index	2013QIII	101.331
Nacional	07 Castilla y León	General	Index	2013QII	101.460
Nacional	07 Castilla y León	General	Index	2013QI	103.543
Nacional	07 Castilla y León	General	Index	2012QIV	113.533
Nacional	07 Castilla y León	General	Index	2012QIII	114.622
Nacional	07 Castilla y León	General	Index	2012QII	119.053
Nacional	07 Castilla y León	General	Index	2012QI	124.211
Nacional	07 Castilla y León	General	Index	2011QIV	129.587
Nacional	07 Castilla y León	General	Index	2011QIII	136.330
Nacional	07 Castilla y León	General	Index	2011QII	138.492
Nacional	07 Castilla y León	General	Index	2011QI	138.792
Nacional	07 Castilla y León	General	Index	2010QIV	144.755
Nacional	07 Castilla y León	General	Index	2010QIII	143.193
Nacional	07 Castilla y León	General	Index	2010QII	147.404
Nacional	07 Castilla y León	General	Index	2010QI	143.812
Nacional	07 Castilla y León	General	Index	2009QIV	146.719
Nacional	07 Castilla y León	General	Index	2009QIII	148.464
Nacional	07 Castilla y León	General	Index	2009QII	150.232
Nacional	07 Castilla y León	General	Index	2009QI	150.169
Nacional	07 Castilla y León	General	Index	2008QIV	150.524
Nacional	07 Castilla y León	General	Index	2008QIII	152.235
Nacional	07 Castilla y León	General	Index	2008QII	153.905
Nacional	07 Castilla y León	General	Index	2008QI	155.332
Nacional	07 Castilla y León	General	Index	2007QIV	154.401
Nacional	07 Castilla y León	General	Index	2007QIII	151.760
Nacional	07 Castilla y León	General	Index	2007QII	148.470
Nacional	07 Castilla y León	General	Index	2007QI	144.624
Nacional	08 Castilla - La Mancha	General	Index	2025QIII	145.063
Nacional	08 Castilla - La Mancha	General	Index	2025QII	141.709
Nacional	08 Castilla - La Mancha	General	Index	2025QI	136.159
Nacional	08 Castilla - La Mancha	General	Index	2024QIV	131.455
Nacional	08 Castilla - La Mancha	General	Index	2024QIII	129.997
Nacional	08 Castilla - La Mancha	General	Index	2024QII	127.322
Nacional	08 Castilla - La Mancha	General	Index	2024QI	123.353
Nacional	08 Castilla - La Mancha	General	Index	2023QIV	120.963
Nacional	08 Castilla - La Mancha	General	Index	2023QIII	121.611
Nacional	08 Castilla - La Mancha	General	Index	2023QII	120.939
Nacional	08 Castilla - La Mancha	General	Index	2023QI	117.560
Nacional	08 Castilla - La Mancha	General	Index	2022QIV	118.496
Nacional	08 Castilla - La Mancha	General	Index	2022QIII	120.366
Nacional	08 Castilla - La Mancha	General	Index	2022QII	118.588
Nacional	08 Castilla - La Mancha	General	Index	2022QI	115.686
Nacional	08 Castilla - La Mancha	General	Index	2021QIV	113.907
Nacional	08 Castilla - La Mancha	General	Index	2021QIII	112.940
Nacional	08 Castilla - La Mancha	General	Index	2021QII	111.840
Nacional	08 Castilla - La Mancha	General	Index	2021QI	107.989
Nacional	08 Castilla - La Mancha	General	Index	2020QIV	109.532
Nacional	08 Castilla - La Mancha	General	Index	2020QIII	109.655
Nacional	08 Castilla - La Mancha	General	Index	2020QII	109.242
Nacional	08 Castilla - La Mancha	General	Index	2020QI	107.689
Nacional	08 Castilla - La Mancha	General	Index	2019QIV	108.241
Nacional	08 Castilla - La Mancha	General	Index	2019QIII	108.160
Nacional	08 Castilla - La Mancha	General	Index	2019QII	107.576
Nacional	08 Castilla - La Mancha	General	Index	2019QI	106.595
Nacional	08 Castilla - La Mancha	General	Index	2018QIV	105.067
Nacional	08 Castilla - La Mancha	General	Index	2018QIII	104.912
Nacional	08 Castilla - La Mancha	General	Index	2018QII	103.544
Nacional	08 Castilla - La Mancha	General	Index	2018QI	102.378
Nacional	08 Castilla - La Mancha	General	Index	2017QIV	100.939
Nacional	08 Castilla - La Mancha	General	Index	2017QIII	101.655
Nacional	08 Castilla - La Mancha	General	Index	2017QII	102.039
Nacional	08 Castilla - La Mancha	General	Index	2017QI	101.696
Nacional	08 Castilla - La Mancha	General	Index	2016QIV	100.508
Nacional	08 Castilla - La Mancha	General	Index	2016QIII	101.482
Nacional	08 Castilla - La Mancha	General	Index	2016QII	101.273
Nacional	08 Castilla - La Mancha	General	Index	2016QI	100.087
Nacional	08 Castilla - La Mancha	General	Index	2015QIV	100.497
Nacional	08 Castilla - La Mancha	General	Index	2015QIII	100.191
Nacional	08 Castilla - La Mancha	General	Index	2015QII	100.683
Nacional	08 Castilla - La Mancha	General	Index	2015QI	98.629
Nacional	08 Castilla - La Mancha	General	Index	2014QIV	98.392
Nacional	08 Castilla - La Mancha	General	Index	2014QIII	97.270
Nacional	08 Castilla - La Mancha	General	Index	2014QII	98.856
Nacional	08 Castilla - La Mancha	General	Index	2014QI	96.864
Nacional	08 Castilla - La Mancha	General	Index	2013QIV	97.994
Nacional	08 Castilla - La Mancha	General	Index	2013QIII	100.517
Nacional	08 Castilla - La Mancha	General	Index	2013QII	100.477
Nacional	08 Castilla - La Mancha	General	Index	2013QI	103.094
Nacional	08 Castilla - La Mancha	General	Index	2012QIV	115.185
Nacional	08 Castilla - La Mancha	General	Index	2012QIII	115.386
Nacional	08 Castilla - La Mancha	General	Index	2012QII	119.785
Nacional	08 Castilla - La Mancha	General	Index	2012QI	123.417
Nacional	08 Castilla - La Mancha	General	Index	2011QIV	129.704
Nacional	08 Castilla - La Mancha	General	Index	2011QIII	133.805
Nacional	08 Castilla - La Mancha	General	Index	2011QII	135.457
Nacional	08 Castilla - La Mancha	General	Index	2011QI	136.817
Nacional	08 Castilla - La Mancha	General	Index	2010QIV	142.289
Nacional	08 Castilla - La Mancha	General	Index	2010QIII	141.066
Nacional	08 Castilla - La Mancha	General	Index	2010QII	146.121
Nacional	08 Castilla - La Mancha	General	Index	2010QI	143.071
Nacional	08 Castilla - La Mancha	General	Index	2009QIV	143.468
Nacional	08 Castilla - La Mancha	General	Index	2009QIII	144.502
Nacional	08 Castilla - La Mancha	General	Index	2009QII	145.479
Nacional	08 Castilla - La Mancha	General	Index	2009QI	145.630
Nacional	08 Castilla - La Mancha	General	Index	2008QIV	146.557
Nacional	08 Castilla - La Mancha	General	Index	2008QIII	150.271
Nacional	08 Castilla - La Mancha	General	Index	2008QII	150.768
Nacional	08 Castilla - La Mancha	General	Index	2008QI	149.291
Nacional	08 Castilla - La Mancha	General	Index	2007QIV	148.855
Nacional	08 Castilla - La Mancha	General	Index	2007QIII	148.263
Nacional	08 Castilla - La Mancha	General	Index	2007QII	145.683
Nacional	08 Castilla - La Mancha	General	Index	2007QI	142.158
Nacional	09 Cataluńa	General	Index	2025QIII	190.561
Nacional	09 Cataluńa	General	Index	2025QII	185.881
Nacional	09 Cataluńa	General	Index	2025QI	180.959
Nacional	09 Cataluńa	General	Index	2024QIV	174.491
Nacional	09 Cataluńa	General	Index	2024QIII	171.230
Nacional	09 Cataluńa	General	Index	2024QII	166.573
Nacional	09 Cataluńa	General	Index	2024QI	162.075
Nacional	09 Cataluńa	General	Index	2023QIV	158.037
Nacional	09 Cataluńa	General	Index	2023QIII	160.395
Nacional	09 Cataluńa	General	Index	2023QII	156.147
Nacional	09 Cataluńa	General	Index	2023QI	153.461
Nacional	09 Cataluńa	General	Index	2022QIV	152.647
Nacional	09 Cataluńa	General	Index	2022QIII	154.552
Nacional	09 Cataluńa	General	Index	2022QII	151.314
Nacional	09 Cataluńa	General	Index	2022QI	148.291
Nacional	09 Cataluńa	General	Index	2021QIV	144.743
Nacional	09 Cataluńa	General	Index	2021QIII	142.940
Nacional	09 Cataluńa	General	Index	2021QII	141.133
Nacional	09 Cataluńa	General	Index	2021QI	137.675
Nacional	09 Cataluńa	General	Index	2020QIV	136.461
Nacional	09 Cataluńa	General	Index	2020QIII	138.395
Nacional	09 Cataluńa	General	Index	2020QII	136.693
Nacional	09 Cataluńa	General	Index	2020QI	136.020
Nacional	09 Cataluńa	General	Index	2019QIV	135.113
Nacional	09 Cataluńa	General	Index	2019QIII	136.037
Nacional	09 Cataluńa	General	Index	2019QII	133.590
Nacional	09 Cataluńa	General	Index	2019QI	131.836
Nacional	09 Cataluńa	General	Index	2018QIV	130.708
Nacional	09 Cataluńa	General	Index	2018QIII	129.967
Nacional	09 Cataluńa	General	Index	2018QII	127.004
Nacional	09 Cataluńa	General	Index	2018QI	122.514
Nacional	09 Cataluńa	General	Index	2017QIV	120.858
Nacional	09 Cataluńa	General	Index	2017QIII	119.167
Nacional	09 Cataluńa	General	Index	2017QII	116.165
Nacional	09 Cataluńa	General	Index	2017QI	112.848
Nacional	09 Cataluńa	General	Index	2016QIV	109.666
Nacional	09 Cataluńa	General	Index	2016QIII	108.383
Nacional	09 Cataluńa	General	Index	2016QII	106.291
Nacional	09 Cataluńa	General	Index	2016QI	103.741
Nacional	09 Cataluńa	General	Index	2015QIV	102.068
Nacional	09 Cataluńa	General	Index	2015QIII	101.643
Nacional	09 Cataluńa	General	Index	2015QII	100.740
Nacional	09 Cataluńa	General	Index	2015QI	95.549
Nacional	09 Cataluńa	General	Index	2014QIV	96.421
Nacional	09 Cataluńa	General	Index	2014QIII	95.813
Nacional	09 Cataluńa	General	Index	2014QII	95.514
Nacional	09 Cataluńa	General	Index	2014QI	93.836
Nacional	09 Cataluńa	General	Index	2013QIV	94.327
Nacional	09 Cataluńa	General	Index	2013QIII	94.755
Nacional	09 Cataluńa	General	Index	2013QII	94.031
Nacional	09 Cataluńa	General	Index	2013QI	94.236
Nacional	09 Cataluńa	General	Index	2012QIV	101.632
Nacional	09 Cataluńa	General	Index	2012QIII	103.095
Nacional	09 Cataluńa	General	Index	2012QII	108.557
Nacional	09 Cataluńa	General	Index	2012QI	112.769
Nacional	09 Cataluńa	General	Index	2011QIV	118.615
Nacional	09 Cataluńa	General	Index	2011QIII	124.828
Nacional	09 Cataluńa	General	Index	2011QII	130.068
Nacional	09 Cataluńa	General	Index	2011QI	132.578
Nacional	09 Cataluńa	General	Index	2010QIV	138.422
Nacional	09 Cataluńa	General	Index	2010QIII	139.219
Nacional	09 Cataluńa	General	Index	2010QII	141.694
Nacional	09 Cataluńa	General	Index	2010QI	140.235
Nacional	09 Cataluńa	General	Index	2009QIV	142.339
Nacional	09 Cataluńa	General	Index	2009QIII	142.467
Nacional	09 Cataluńa	General	Index	2009QII	144.561
Nacional	09 Cataluńa	General	Index	2009QI	145.496
Nacional	09 Cataluńa	General	Index	2008QIV	153.096
Nacional	09 Cataluńa	General	Index	2008QIII	160.411
Nacional	09 Cataluńa	General	Index	2008QII	166.667
Nacional	09 Cataluńa	General	Index	2008QI	168.620
Nacional	09 Cataluńa	General	Index	2007QIV	170.591
Nacional	09 Cataluńa	General	Index	2007QIII	174.880
Nacional	09 Cataluńa	General	Index	2007QII	175.835
Nacional	09 Cataluńa	General	Index	2007QI	170.691
Nacional	10 Comunitat Valenciana	General	Index	2025QIII	170.956
Nacional	10 Comunitat Valenciana	General	Index	2025QII	165.435
Nacional	10 Comunitat Valenciana	General	Index	2025QI	158.202
Nacional	10 Comunitat Valenciana	General	Index	2024QIV	154.122
Nacional	10 Comunitat Valenciana	General	Index	2024QIII	151.002
Nacional	10 Comunitat Valenciana	General	Index	2024QII	146.950
Nacional	10 Comunitat Valenciana	General	Index	2024QI	140.857
Nacional	10 Comunitat Valenciana	General	Index	2023QIV	137.366
Nacional	10 Comunitat Valenciana	General	Index	2023QIII	138.773
Nacional	10 Comunitat Valenciana	General	Index	2023QII	135.280
Nacional	10 Comunitat Valenciana	General	Index	2023QI	132.264
Nacional	10 Comunitat Valenciana	General	Index	2022QIV	131.774
Nacional	10 Comunitat Valenciana	General	Index	2022QIII	132.058
