National Total	Autonomous Communities and Cities	Index type	Indices and rates	Period	Total
Nacional	10 Comunitat Valenciana	General	Index	2022QII	130.746
Nacional	10 Comunitat Valenciana	General	Index	2022QI	127.966
Nacional	10 Comunitat Valenciana	General	Index	2021QIV	125.433
Nacional	10 Comunitat Valenciana	General	Index	2021QIII	123.520
Nacional	10 Comunitat Valenciana	General	Index	2021QII	121.046
Nacional	10 Comunitat Valenciana	General	Index	2021QI	117.465
Nacional	10 Comunitat Valenciana	General	Index	2020QIV	117.481
Nacional	10 Comunitat Valenciana	General	Index	2020QIII	117.677
Nacional	10 Comunitat Valenciana	General	Index	2020QII	116.038
Nacional	10 Comunitat Valenciana	General	Index	2020QI	116.059
Nacional	10 Comunitat Valenciana	General	Index	2019QIV	115.562
Nacional	10 Comunitat Valenciana	General	Index	2019QIII	115.325
Nacional	10 Comunitat Valenciana	General	Index	2019QII	114.209
Nacional	10 Comunitat Valenciana	General	Index	2019QI	112.128
Nacional	10 Comunitat Valenciana	General	Index	2018QIV	111.364
Nacional	10 Comunitat Valenciana	General	Index	2018QIII	110.662
Nacional	10 Comunitat Valenciana	General	Index	2018QII	109.036
Nacional	10 Comunitat Valenciana	General	Index	2018QI	107.643
Nacional	10 Comunitat Valenciana	General	Index	2017QIV	106.925
Nacional	10 Comunitat Valenciana	General	Index	2017QIII	105.721
Nacional	10 Comunitat Valenciana	General	Index	2017QII	104.811
Nacional	10 Comunitat Valenciana	General	Index	2017QI	104.081
Nacional	10 Comunitat Valenciana	General	Index	2016QIV	102.668
Nacional	10 Comunitat Valenciana	General	Index	2016QIII	102.700
Nacional	10 Comunitat Valenciana	General	Index	2016QII	102.913
Nacional	10 Comunitat Valenciana	General	Index	2016QI	102.167
Nacional	10 Comunitat Valenciana	General	Index	2015QIV	100.918
Nacional	10 Comunitat Valenciana	General	Index	2015QIII	100.800
Nacional	10 Comunitat Valenciana	General	Index	2015QII	101.074
Nacional	10 Comunitat Valenciana	General	Index	2015QI	97.208
Nacional	10 Comunitat Valenciana	General	Index	2014QIV	98.015
Nacional	10 Comunitat Valenciana	General	Index	2014QIII	98.762
Nacional	10 Comunitat Valenciana	General	Index	2014QII	98.408
Nacional	10 Comunitat Valenciana	General	Index	2014QI	95.453
Nacional	10 Comunitat Valenciana	General	Index	2013QIV	95.391
Nacional	10 Comunitat Valenciana	General	Index	2013QIII	97.859
Nacional	10 Comunitat Valenciana	General	Index	2013QII	96.157
Nacional	10 Comunitat Valenciana	General	Index	2013QI	97.954
Nacional	10 Comunitat Valenciana	General	Index	2012QIV	101.888
Nacional	10 Comunitat Valenciana	General	Index	2012QIII	104.218
Nacional	10 Comunitat Valenciana	General	Index	2012QII	107.770
Nacional	10 Comunitat Valenciana	General	Index	2012QI	111.900
Nacional	10 Comunitat Valenciana	General	Index	2011QIV	118.460
Nacional	10 Comunitat Valenciana	General	Index	2011QIII	121.236
Nacional	10 Comunitat Valenciana	General	Index	2011QII	125.625
Nacional	10 Comunitat Valenciana	General	Index	2011QI	127.294
Nacional	10 Comunitat Valenciana	General	Index	2010QIV	131.259
Nacional	10 Comunitat Valenciana	General	Index	2010QIII	132.307
Nacional	10 Comunitat Valenciana	General	Index	2010QII	135.343
Nacional	10 Comunitat Valenciana	General	Index	2010QI	133.170
Nacional	10 Comunitat Valenciana	General	Index	2009QIV	135.781
Nacional	10 Comunitat Valenciana	General	Index	2009QIII	136.444
Nacional	10 Comunitat Valenciana	General	Index	2009QII	138.074
Nacional	10 Comunitat Valenciana	General	Index	2009QI	138.894
Nacional	10 Comunitat Valenciana	General	Index	2008QIV	142.711
Nacional	10 Comunitat Valenciana	General	Index	2008QIII	145.333
Nacional	10 Comunitat Valenciana	General	Index	2008QII	146.262
Nacional	10 Comunitat Valenciana	General	Index	2008QI	146.519
Nacional	10 Comunitat Valenciana	General	Index	2007QIV	145.844
Nacional	10 Comunitat Valenciana	General	Index	2007QIII	144.180
Nacional	10 Comunitat Valenciana	General	Index	2007QII	141.929
Nacional	10 Comunitat Valenciana	General	Index	2007QI	137.102
Nacional	11 Extremadura	General	Index	2025QIII	143.251
Nacional	11 Extremadura	General	Index	2025QII	139.216
Nacional	11 Extremadura	General	Index	2025QI	133.037
Nacional	11 Extremadura	General	Index	2024QIV	128.070
Nacional	11 Extremadura	General	Index	2024QIII	127.293
Nacional	11 Extremadura	General	Index	2024QII	124.125
Nacional	11 Extremadura	General	Index	2024QI	119.938
Nacional	11 Extremadura	General	Index	2023QIV	117.381
Nacional	11 Extremadura	General	Index	2023QIII	117.644
Nacional	11 Extremadura	General	Index	2023QII	116.912
Nacional	11 Extremadura	General	Index	2023QI	113.518
Nacional	11 Extremadura	General	Index	2022QIV	114.850
Nacional	11 Extremadura	General	Index	2022QIII	116.414
Nacional	11 Extremadura	General	Index	2022QII	114.871
Nacional	11 Extremadura	General	Index	2022QI	112.312
Nacional	11 Extremadura	General	Index	2021QIV	111.719
Nacional	11 Extremadura	General	Index	2021QIII	109.277
Nacional	11 Extremadura	General	Index	2021QII	109.052
Nacional	11 Extremadura	General	Index	2021QI	105.038
Nacional	11 Extremadura	General	Index	2020QIV	106.508
Nacional	11 Extremadura	General	Index	2020QIII	106.236
Nacional	11 Extremadura	General	Index	2020QII	107.257
Nacional	11 Extremadura	General	Index	2020QI	105.234
Nacional	11 Extremadura	General	Index	2019QIV	106.046
Nacional	11 Extremadura	General	Index	2019QIII	106.237
Nacional	11 Extremadura	General	Index	2019QII	105.896
Nacional	11 Extremadura	General	Index	2019QI	104.880
Nacional	11 Extremadura	General	Index	2018QIV	103.768
Nacional	11 Extremadura	General	Index	2018QIII	104.670
Nacional	11 Extremadura	General	Index	2018QII	104.122
Nacional	11 Extremadura	General	Index	2018QI	102.388
Nacional	11 Extremadura	General	Index	2017QIV	101.075
Nacional	11 Extremadura	General	Index	2017QIII	102.398
Nacional	11 Extremadura	General	Index	2017QII	101.886
Nacional	11 Extremadura	General	Index	2017QI	102.040
Nacional	11 Extremadura	General	Index	2016QIV	100.885
Nacional	11 Extremadura	General	Index	2016QIII	102.371
Nacional	11 Extremadura	General	Index	2016QII	101.524
Nacional	11 Extremadura	General	Index	2016QI	100.939
Nacional	11 Extremadura	General	Index	2015QIV	100.094
Nacional	11 Extremadura	General	Index	2015QIII	100.398
Nacional	11 Extremadura	General	Index	2015QII	100.233
Nacional	11 Extremadura	General	Index	2015QI	99.275
Nacional	11 Extremadura	General	Index	2014QIV	97.574
Nacional	11 Extremadura	General	Index	2014QIII	97.160
Nacional	11 Extremadura	General	Index	2014QII	99.326
Nacional	11 Extremadura	General	Index	2014QI	98.443
Nacional	11 Extremadura	General	Index	2013QIV	98.279
Nacional	11 Extremadura	General	Index	2013QIII	101.848
Nacional	11 Extremadura	General	Index	2013QII	102.923
Nacional	11 Extremadura	General	Index	2013QI	106.375
Nacional	11 Extremadura	General	Index	2012QIV	116.527
Nacional	11 Extremadura	General	Index	2012QIII	118.487
Nacional	11 Extremadura	General	Index	2012QII	122.018
Nacional	11 Extremadura	General	Index	2012QI	123.230
Nacional	11 Extremadura	General	Index	2011QIV	127.530
Nacional	11 Extremadura	General	Index	2011QIII	131.290
Nacional	11 Extremadura	General	Index	2011QII	131.731
Nacional	11 Extremadura	General	Index	2011QI	132.502
Nacional	11 Extremadura	General	Index	2010QIV	138.621
Nacional	11 Extremadura	General	Index	2010QIII	137.766
Nacional	11 Extremadura	General	Index	2010QII	142.948
Nacional	11 Extremadura	General	Index	2010QI	137.657
Nacional	11 Extremadura	General	Index	2009QIV	136.367
Nacional	11 Extremadura	General	Index	2009QIII	138.991
Nacional	11 Extremadura	General	Index	2009QII	138.829
Nacional	11 Extremadura	General	Index	2009QI	134.852
Nacional	11 Extremadura	General	Index	2008QIV	133.827
Nacional	11 Extremadura	General	Index	2008QIII	139.199
Nacional	11 Extremadura	General	Index	2008QII	140.231
Nacional	11 Extremadura	General	Index	2008QI	137.882
Nacional	11 Extremadura	General	Index	2007QIV	136.545
Nacional	11 Extremadura	General	Index	2007QIII	135.214
Nacional	11 Extremadura	General	Index	2007QII	133.609
Nacional	11 Extremadura	General	Index	2007QI	128.926
Nacional	12 Galicia	General	Index	2025QIII	164.069
Nacional	12 Galicia	General	Index	2025QII	158.913
Nacional	12 Galicia	General	Index	2025QI	151.721
Nacional	12 Galicia	General	Index	2024QIV	146.552
Nacional	12 Galicia	General	Index	2024QIII	144.703
Nacional	12 Galicia	General	Index	2024QII	140.946
Nacional	12 Galicia	General	Index	2024QI	136.417
Nacional	12 Galicia	General	Index	2023QIV	132.570
Nacional	12 Galicia	General	Index	2023QIII	134.796
Nacional	12 Galicia	General	Index	2023QII	132.073
Nacional	12 Galicia	General	Index	2023QI	129.786
Nacional	12 Galicia	General	Index	2022QIV	128.172
Nacional	12 Galicia	General	Index	2022QIII	128.919
Nacional	12 Galicia	General	Index	2022QII	128.080
Nacional	12 Galicia	General	Index	2022QI	125.568
Nacional	12 Galicia	General	Index	2021QIV	122.678
Nacional	12 Galicia	General	Index	2021QIII	121.530
Nacional	12 Galicia	General	Index	2021QII	118.952
Nacional	12 Galicia	General	Index	2021QI	115.961
Nacional	12 Galicia	General	Index	2020QIV	114.833
Nacional	12 Galicia	General	Index	2020QIII	114.881
Nacional	12 Galicia	General	Index	2020QII	114.935
Nacional	12 Galicia	General	Index	2020QI	113.415
Nacional	12 Galicia	General	Index	2019QIV	113.514
Nacional	12 Galicia	General	Index	2019QIII	112.716
Nacional	12 Galicia	General	Index	2019QII	111.946
Nacional	12 Galicia	General	Index	2019QI	109.816
Nacional	12 Galicia	General	Index	2018QIV	109.235
Nacional	12 Galicia	General	Index	2018QIII	108.643
Nacional	12 Galicia	General	Index	2018QII	106.771
Nacional	12 Galicia	General	Index	2018QI	106.043
Nacional	12 Galicia	General	Index	2017QIV	104.973
Nacional	12 Galicia	General	Index	2017QIII	104.396
Nacional	12 Galicia	General	Index	2017QII	102.744
Nacional	12 Galicia	General	Index	2017QI	102.753
Nacional	12 Galicia	General	Index	2016QIV	102.027
Nacional	12 Galicia	General	Index	2016QIII	102.621
Nacional	12 Galicia	General	Index	2016QII	101.768
Nacional	12 Galicia	General	Index	2016QI	101.412
Nacional	12 Galicia	General	Index	2015QIV	99.954
Nacional	12 Galicia	General	Index	2015QIII	101.341
Nacional	12 Galicia	General	Index	2015QII	100.529
Nacional	12 Galicia	General	Index	2015QI	98.176
Nacional	12 Galicia	General	Index	2014QIV	98.318
Nacional	12 Galicia	General	Index	2014QIII	98.902
Nacional	12 Galicia	General	Index	2014QII	99.732
Nacional	12 Galicia	General	Index	2014QI	97.668
Nacional	12 Galicia	General	Index	2013QIV	97.337
Nacional	12 Galicia	General	Index	2013QIII	100.894
Nacional	12 Galicia	General	Index	2013QII	99.665
Nacional	12 Galicia	General	Index	2013QI	101.441
Nacional	12 Galicia	General	Index	2012QIV	109.198
Nacional	12 Galicia	General	Index	2012QIII	108.648
Nacional	12 Galicia	General	Index	2012QII	114.500
Nacional	12 Galicia	General	Index	2012QI	117.192
Nacional	12 Galicia	General	Index	2011QIV	124.974
Nacional	12 Galicia	General	Index	2011QIII	128.343
Nacional	12 Galicia	General	Index	2011QII	131.202
Nacional	12 Galicia	General	Index	2011QI	131.894
Nacional	12 Galicia	General	Index	2010QIV	135.699
Nacional	12 Galicia	General	Index	2010QIII	133.637
Nacional	12 Galicia	General	Index	2010QII	138.785
Nacional	12 Galicia	General	Index	2010QI	135.923
Nacional	12 Galicia	General	Index	2009QIV	137.605
Nacional	12 Galicia	General	Index	2009QIII	138.109
Nacional	12 Galicia	General	Index	2009QII	139.875
Nacional	12 Galicia	General	Index	2009QI	139.291
Nacional	12 Galicia	General	Index	2008QIV	139.658
Nacional	12 Galicia	General	Index	2008QIII	140.975
Nacional	12 Galicia	General	Index	2008QII	141.072
Nacional	12 Galicia	General	Index	2008QI	140.052
Nacional	12 Galicia	General	Index	2007QIV	140.231
Nacional	12 Galicia	General	Index	2007QIII	137.692
Nacional	12 Galicia	General	Index	2007QII	134.662
Nacional	12 Galicia	General	Index	2007QI	130.573
Nacional	13 Madrid, Comunidad de	General	Index	2025QIII	204.059
Nacional	13 Madrid, Comunidad de	General	Index	2025QII	197.688
Nacional	13 Madrid, Comunidad de	General	Index	2025QI	188.426
Nacional	13 Madrid, Comunidad de	General	Index	2024QIV	181.836
Nacional	13 Madrid, Comunidad de	General	Index	2024QIII	178.650
Nacional	13 Madrid, Comunidad de	General	Index	2024QII	174.536
Nacional	13 Madrid, Comunidad de	General	Index	2024QI	168.785
Nacional	13 Madrid, Comunidad de	General	Index	2023QIV	164.821
Nacional	13 Madrid, Comunidad de	General	Index	2023QIII	166.589
Nacional	13 Madrid, Comunidad de	General	Index	2023QII	162.841
Nacional	13 Madrid, Comunidad de	General	Index	2023QI	159.407
Nacional	13 Madrid, Comunidad de	General	Index	2022QIV	157.779
Nacional	13 Madrid, Comunidad de	General	Index	2022QIII	160.024
Nacional	13 Madrid, Comunidad de	General	Index	2022QII	156.460
Nacional	13 Madrid, Comunidad de	General	Index	2022QI	154.666
Nacional	13 Madrid, Comunidad de	General	Index	2021QIV	150.345
Nacional	13 Madrid, Comunidad de	General	Index	2021QIII	148.701
Nacional	13 Madrid, Comunidad de	General	Index	2021QII	145.849
Nacional	13 Madrid, Comunidad de	General	Index	2021QI	143.929
Nacional	13 Madrid, Comunidad de	General	Index	2020QIV	142.540
Nacional	13 Madrid, Comunidad de	General	Index	2020QIII	144.599
Nacional	13 Madrid, Comunidad de	General	Index	2020QII	143.130
Nacional	13 Madrid, Comunidad de	General	Index	2020QI	143.971
Nacional	13 Madrid, Comunidad de	General	Index	2019QIV	140.469
Nacional	13 Madrid, Comunidad de	General	Index	2019QIII	142.864
Nacional	13 Madrid, Comunidad de	General	Index	2019QII	140.795
Nacional	13 Madrid, Comunidad de	General	Index	2019QI	140.440
Nacional	13 Madrid, Comunidad de	General	Index	2018QIV	136.465
Nacional	13 Madrid, Comunidad de	General	Index	2018QIII	136.576
Nacional	13 Madrid, Comunidad de	General	Index	2018QII	132.253
Nacional	13 Madrid, Comunidad de	General	Index	2018QI	128.005
Nacional	13 Madrid, Comunidad de	General	Index	2017QIV	124.536
Nacional	13 Madrid, Comunidad de	General	Index	2017QIII	123.166
Nacional	13 Madrid, Comunidad de	General	Index	2017QII	120.105
Nacional	13 Madrid, Comunidad de	General	Index	2017QI	116.205
Nacional	13 Madrid, Comunidad de	General	Index	2016QIV	111.280
Nacional	13 Madrid, Comunidad de	General	Index	2016QIII	109.629
Nacional	13 Madrid, Comunidad de	General	Index	2016QII	108.331
Nacional	13 Madrid, Comunidad de	General	Index	2016QI	105.026
Nacional	13 Madrid, Comunidad de	General	Index	2015QIV	102.077
Nacional	13 Madrid, Comunidad de	General	Index	2015QIII	101.685
Nacional	13 Madrid, Comunidad de	General	Index	2015QII	100.535
Nacional	13 Madrid, Comunidad de	General	Index	2015QI	95.703
Nacional	13 Madrid, Comunidad de	General	Index	2014QIV	95.116
Nacional	13 Madrid, Comunidad de	General	Index	2014QIII	95.101
Nacional	13 Madrid, Comunidad de	General	Index	2014QII	94.531
Nacional	13 Madrid, Comunidad de	General	Index	2014QI	93.540
Nacional	13 Madrid, Comunidad de	General	Index	2013QIV	92.434
Nacional	13 Madrid, Comunidad de	General	Index	2013QIII	92.492
Nacional	13 Madrid, Comunidad de	General	Index	2013QII	92.054
Nacional	13 Madrid, Comunidad de	General	Index	2013QI	91.832
Nacional	13 Madrid, Comunidad de	General	Index	2012QIV	98.843
Nacional	13 Madrid, Comunidad de	General	Index	2012QIII	100.739
Nacional	13 Madrid, Comunidad de	General	Index	2012QII	106.040
Nacional	13 Madrid, Comunidad de	General	Index	2012QI	110.315
Nacional	13 Madrid, Comunidad de	General	Index	2011QIV	113.702
Nacional	13 Madrid, Comunidad de	General	Index	2011QIII	122.707
Nacional	13 Madrid, Comunidad de	General	Index	2011QII	126.254
Nacional	13 Madrid, Comunidad de	General	Index	2011QI	128.643
Nacional	13 Madrid, Comunidad de	General	Index	2010QIV	134.844
Nacional	13 Madrid, Comunidad de	General	Index	2010QIII	134.630
Nacional	13 Madrid, Comunidad de	General	Index	2010QII	135.869
Nacional	13 Madrid, Comunidad de	General	Index	2010QI	132.691
Nacional	13 Madrid, Comunidad de	General	Index	2009QIV	132.617
Nacional	13 Madrid, Comunidad de	General	Index	2009QIII	133.458
Nacional	13 Madrid, Comunidad de	General	Index	2009QII	134.047
Nacional	13 Madrid, Comunidad de	General	Index	2009QI	135.803
Nacional	13 Madrid, Comunidad de	General	Index	2008QIV	141.975
Nacional	13 Madrid, Comunidad de	General	Index	2008QIII	149.952
Nacional	13 Madrid, Comunidad de	General	Index	2008QII	153.003
Nacional	13 Madrid, Comunidad de	General	Index	2008QI	152.904
Nacional	13 Madrid, Comunidad de	General	Index	2007QIV	154.513
Nacional	13 Madrid, Comunidad de	General	Index	2007QIII	161.262
Nacional	13 Madrid, Comunidad de	General	Index	2007QII	160.668
Nacional	13 Madrid, Comunidad de	General	Index	2007QI	157.226
Nacional	14 Murcia, Región de	General	Index	2025QIII	167.963
Nacional	14 Murcia, Región de	General	Index	2025QII	162.666
Nacional	14 Murcia, Región de	General	Index	2025QI	154.993
Nacional	14 Murcia, Región de	General	Index	2024QIV	150.180
Nacional	14 Murcia, Región de	General	Index	2024QIII	146.067
Nacional	14 Murcia, Región de	General	Index	2024QII	141.981
Nacional	14 Murcia, Región de	General	Index	2024QI	136.839
Nacional	14 Murcia, Región de	General	Index	2023QIV	134.506
Nacional	14 Murcia, Región de	General	Index	2023QIII	133.986
Nacional	14 Murcia, Región de	General	Index	2023QII	132.087
Nacional	14 Murcia, Región de	General	Index	2023QI	129.441
Nacional	14 Murcia, Región de	General	Index	2022QIV	129.533
Nacional	14 Murcia, Región de	General	Index	2022QIII	131.001
Nacional	14 Murcia, Región de	General	Index	2022QII	130.258
Nacional	14 Murcia, Región de	General	Index	2022QI	127.267
Nacional	14 Murcia, Región de	General	Index	2021QIV	123.591
Nacional	14 Murcia, Región de	General	Index	2021QIII	122.360
Nacional	14 Murcia, Región de	General	Index	2021QII	119.124
Nacional	14 Murcia, Región de	General	Index	2021QI	116.235
Nacional	14 Murcia, Región de	General	Index	2020QIV	115.914
Nacional	14 Murcia, Región de	General	Index	2020QIII	115.122
Nacional	14 Murcia, Región de	General	Index	2020QII	114.141
Nacional	14 Murcia, Región de	General	Index	2020QI	112.336
Nacional	14 Murcia, Región de	General	Index	2019QIV	112.501
Nacional	14 Murcia, Región de	General	Index	2019QIII	111.729
Nacional	14 Murcia, Región de	General	Index	2019QII	110.954
Nacional	14 Murcia, Región de	General	Index	2019QI	108.708
Nacional	14 Murcia, Región de	General	Index	2018QIV	107.538
Nacional	14 Murcia, Región de	General	Index	2018QIII	107.790
Nacional	14 Murcia, Región de	General	Index	2018QII	105.157
Nacional	14 Murcia, Región de	General	Index	2018QI	104.075
Nacional	14 Murcia, Región de	General	Index	2017QIV	102.930
Nacional	14 Murcia, Región de	General	Index	2017QIII	103.736
Nacional	14 Murcia, Región de	General	Index	2017QII	102.469
Nacional	14 Murcia, Región de	General	Index	2017QI	101.313
Nacional	14 Murcia, Región de	General	Index	2016QIV	101.059
Nacional	14 Murcia, Región de	General	Index	2016QIII	101.927
Nacional	14 Murcia, Región de	General	Index	2016QII	102.195
Nacional	14 Murcia, Región de	General	Index	2016QI	100.406
Nacional	14 Murcia, Región de	General	Index	2015QIV	100.359
Nacional	14 Murcia, Región de	General	Index	2015QIII	101.213
Nacional	14 Murcia, Región de	General	Index	2015QII	100.826
Nacional	14 Murcia, Región de	General	Index	2015QI	97.602
Nacional	14 Murcia, Región de	General	Index	2014QIV	98.602
Nacional	14 Murcia, Región de	General	Index	2014QIII	99.465
Nacional	14 Murcia, Región de	General	Index	2014QII	98.955
Nacional	14 Murcia, Región de	General	Index	2014QI	96.438
Nacional	14 Murcia, Región de	General	Index	2013QIV	95.977
Nacional	14 Murcia, Región de	General	Index	2013QIII	98.027
Nacional	14 Murcia, Región de	General	Index	2013QII	97.829
Nacional	14 Murcia, Región de	General	Index	2013QI	100.888
Nacional	14 Murcia, Región de	General	Index	2012QIV	111.335
Nacional	14 Murcia, Región de	General	Index	2012QIII	115.391
Nacional	14 Murcia, Región de	General	Index	2012QII	117.283
Nacional	14 Murcia, Región de	General	Index	2012QI	119.693
Nacional	14 Murcia, Región de	General	Index	2011QIV	125.867
Nacional	14 Murcia, Región de	General	Index	2011QIII	130.042
Nacional	14 Murcia, Región de	General	Index	2011QII	132.440
Nacional	14 Murcia, Región de	General	Index	2011QI	133.638
Nacional	14 Murcia, Región de	General	Index	2010QIV	135.542
Nacional	14 Murcia, Región de	General	Index	2010QIII	137.569
Nacional	14 Murcia, Región de	General	Index	2010QII	139.726
Nacional	14 Murcia, Región de	General	Index	2010QI	136.937
Nacional	14 Murcia, Región de	General	Index	2009QIV	139.149
Nacional	14 Murcia, Región de	General	Index	2009QIII	139.236
Nacional	14 Murcia, Región de	General	Index	2009QII	138.688
Nacional	14 Murcia, Región de	General	Index	2009QI	138.454
Nacional	14 Murcia, Región de	General	Index	2008QIV	139.190
Nacional	14 Murcia, Región de	General	Index	2008QIII	140.779
Nacional	14 Murcia, Región de	General	Index	2008QII	140.492
Nacional	14 Murcia, Región de	General	Index	2008QI	140.751
