DATAFLOW,LAST UPDATE,freq,housing,building,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Spain,2021,18291434,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Noroeste,2021,1760920,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Galicia,2021,1080220,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Principado de Asturias,2021,444257,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Cantabria,2021,236445,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Noreste,2021,1809688,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,País Vasco,2021,918277,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Comunidad Foral de Navarra,2021,226248,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,La Rioja,2021,131153,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Aragón,2021,534007,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Comunidad de Madrid,2021,2530340,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Centro (ES),2021,2217253,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Castilla y León,2021,1007425,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Castilla-La Mancha,2021,784784,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Extremadura,2021,425048,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Este,2021,5403697,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Cataluña,2021,2959627,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Comunitat Valenciana,2021,2008294,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Illes Balears,2021,435779,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Sur,2021,3780641,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Andalucía,2021,3196176,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Región de Murcia,2021,535729,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Ciudad de Ceuta,2021,23923,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Ciudad de Melilla,2021,24815,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Canarias,2021,788889,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Extra-Regio NUTS 1,2021,0,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Residential buildings,Number,Extra-Regio NUTS 2,2021,0,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Spain,2021,4718327,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Noroeste,2021,576424,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Galicia,2021,438016,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Principado de Asturias,2021,89371,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Cantabria,2021,49035,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Noreste,2021,250216,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,País Vasco,2021,63047,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Comunidad Foral de Navarra,2021,51913,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,La Rioja,2021,19538,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Aragón,2021,115721,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Comunidad de Madrid,2021,273353,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Centro (ES),2021,937815,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Castilla y León,2021,334983,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Castilla-La Mancha,2021,387326,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Extremadura,2021,215506,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Este,2021,1107760,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Cataluña,2021,583667,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Comunitat Valenciana,2021,409891,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Illes Balears,2021,114201,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Sur,2021,1332782,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Andalucía,2021,1157210,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Región de Murcia,2021,167328,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Ciudad de Ceuta,2021,3220,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Ciudad de Melilla,2021,5022,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Canarias,2021,239978,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Extra-Regio NUTS 1,2021,0,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,One-dwelling residential buildings,Number,Extra-Regio NUTS 2,2021,0,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Spain,2021,699366,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Noroeste,2021,69884,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Galicia,2021,44395,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Principado de Asturias,2021,10017,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Cantabria,2021,15471,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Noreste,2021,48929,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,País Vasco,2021,17214,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Comunidad Foral de Navarra,2021,11382,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,La Rioja,2021,4043,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Aragón,2021,16292,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Comunidad de Madrid,2021,28759,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Centro (ES),2021,91881,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Castilla y León,2021,28647,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Castilla-La Mancha,2021,33087,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Extremadura,2021,30150,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Este,2021,225271,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Cataluña,2021,102697,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Comunitat Valenciana,2021,83213,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Illes Balears,2021,39358,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Sur,2021,181885,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Andalucía,2021,146822,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Región de Murcia,2021,32357,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Ciudad de Ceuta,2021,1197,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Ciudad de Melilla,2021,1509,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Canarias,2021,52758,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Extra-Regio NUTS 1,2021,0,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Two-dwelling residential buildings,Number,Extra-Regio NUTS 2,2021,0,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Spain,2021,12873741,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Noroeste,2021,1114611,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Galicia,2021,597806,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Principado de Asturias,2021,344867,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Cantabria,2021,171938,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Noreste,2021,1510542,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,País Vasco,2021,838019,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Comunidad Foral de Navarra,2021,162956,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,La Rioja,2021,107571,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Aragón,2021,401995,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Comunidad de Madrid,2021,2228230,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Centro (ES),2021,1187558,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Castilla y León,2021,643800,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Castilla-La Mancha,2021,364371,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Extremadura,2021,179392,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Este,2021,4070667,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Cataluña,2021,2273261,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Comunitat Valenciana,2021,1515189,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Illes Balears,2021,282218,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Sur,2021,2265974,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Andalucía,2021,1892143,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Región de Murcia,2021,336047,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Ciudad de Ceuta,2021,19505,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Ciudad de Melilla,2021,18283,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Canarias,2021,496155,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Extra-Regio NUTS 1,2021,0,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Three or more dwelling residential buildings,Number,Extra-Regio NUTS 2,2021,0,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Spain,2021,18536615,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Noroeste,2021,1775840,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Galicia,2021,1091040,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Principado de Asturias,2021,446568,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Cantabria,2021,238231,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Noreste,2021,1848300,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,País Vasco,2021,919503,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Comunidad Foral de Navarra,2021,256332,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,La Rioja,2021,132242,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Aragón,2021,540227,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Comunidad de Madrid,2021,2546489,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Centro (ES),2021,2259739,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Castilla y León,2021,1025678,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Castilla-La Mancha,2021,799696,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Extremadura,2021,434365,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Este,2021,5453396,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Cataluña,2021,2989357,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Comunitat Valenciana,2021,2022500,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Illes Balears,2021,441536,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Sur,2021,3832540,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Andalucía,2021,3241131,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Región de Murcia,2021,540499,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Ciudad de Ceuta,2021,25380,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Ciudad de Melilla,2021,25534,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Canarias,2021,820315,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Extra-Regio NUTS 1,2021,0,,
ESTAT:CENS_21DWBO_R2(1.0),21/05/25 23:00:00,Annual,Conventional dwellings,Total,Number,Extra-Regio NUTS 2,2021,0,,
