STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES,Spain,2021,,9.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES,Spain,2022,,9.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES,Spain,2023,,8.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES,Spain,2024,,7.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES,Spain,2025,,7.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES1,Noroeste,2021,,6.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES1,Noroeste,2022,,6.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES1,Noroeste,2023,,5.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES1,Noroeste,2024,,4.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES1,Noroeste,2025,,5.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES11,Galicia,2021,,5.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES11,Galicia,2022,,4.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES11,Galicia,2023,,4.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES11,Galicia,2024,,3.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES11,Galicia,2025,,4.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES12,Principado de Asturias,2021,,10.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES12,Principado de Asturias,2022,,10.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES12,Principado de Asturias,2023,,6.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES12,Principado de Asturias,2024,,4.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES12,Principado de Asturias,2025,,5.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES13,Cantabria,2021,,5.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES13,Cantabria,2022,,6.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES13,Cantabria,2023,,6.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES13,Cantabria,2024,,6.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES13,Cantabria,2025,,6.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES2,Noreste,2021,,6.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES2,Noreste,2022,,7.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES2,Noreste,2023,,6.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES2,Noreste,2024,,5.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES2,Noreste,2025,,4.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES21,País Vasco,2021,,6.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES21,País Vasco,2022,,7.3,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES21,País Vasco,2023,,5.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES21,País Vasco,2024,,6.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES21,País Vasco,2025,,4.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES22,Comunidad Foral de Navarra,2021,,6.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES22,Comunidad Foral de Navarra,2022,,8.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES22,Comunidad Foral de Navarra,2023,,9.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES22,Comunidad Foral de Navarra,2024,,7.3,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES22,Comunidad Foral de Navarra,2025,,3.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES23,La Rioja,2021,,8.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES23,La Rioja,2022,,6.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES23,La Rioja,2023,,5.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES23,La Rioja,2024,,4.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES23,La Rioja,2025,,6.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES24,Aragón,2021,,6.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES24,Aragón,2022,,6.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES24,Aragón,2023,,7.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES24,Aragón,2024,,4.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES24,Aragón,2025,,4.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES3,Comunidad de Madrid,2021,,13.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES3,Comunidad de Madrid,2022,,12.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES3,Comunidad de Madrid,2023,,9.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES3,Comunidad de Madrid,2024,,11.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES3,Comunidad de Madrid,2025,,9.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES30,Comunidad de Madrid,2021,,13.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES30,Comunidad de Madrid,2022,,12.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES30,Comunidad de Madrid,2023,,9.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES30,Comunidad de Madrid,2024,,11.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES30,Comunidad de Madrid,2025,,9.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES4,Centro (ES),2021,,6.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES4,Centro (ES),2022,,6.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES4,Centro (ES),2023,,6.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES4,Centro (ES),2024,,6.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES4,Centro (ES),2025,,6.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES41,Castilla y León,2021,,6.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES41,Castilla y León,2022,,6.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES41,Castilla y León,2023,,6.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES41,Castilla y León,2024,,5.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES41,Castilla y León,2025,,7.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES42,Castilla-La Mancha,2021,,7.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES42,Castilla-La Mancha,2022,,5.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES42,Castilla-La Mancha,2023,,6.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES42,Castilla-La Mancha,2024,,7.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES42,Castilla-La Mancha,2025,,6.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES43,Extremadura,2021,,5.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES43,Extremadura,2022,,4.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES43,Extremadura,2023,,4.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES43,Extremadura,2024,,4.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES43,Extremadura,2025,,4.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES5,Este,2021,,10.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES5,Este,2022,,9.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES5,Este,2023,,9.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES5,Este,2024,,8.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES5,Este,2025,,7.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES51,Cataluña,2021,,10.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES51,Cataluña,2022,,10.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES51,Cataluña,2023,,9.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES51,Cataluña,2024,,8.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES51,Cataluña,2025,,7.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES52,Comunitat Valenciana,2021,,9.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES52,Comunitat Valenciana,2022,,7.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES52,Comunitat Valenciana,2023,,8.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES52,Comunitat Valenciana,2024,,8.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES52,Comunitat Valenciana,2025,,8.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES53,Illes Balears,2021,,17.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES53,Illes Balears,2022,,11.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES53,Illes Balears,2023,,14.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES53,Illes Balears,2024,,11.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES53,Illes Balears,2025,,6.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES6,Sur,2021,,9.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES6,Sur,2022,,9.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES6,Sur,2023,,8.3,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES6,Sur,2024,,7.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES6,Sur,2025,,7.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES61,Andalucía,2021,,10.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES61,Andalucía,2022,,9.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES61,Andalucía,2023,,8.7,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES61,Andalucía,2024,,7.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES61,Andalucía,2025,,7.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES62,Región de Murcia,2021,,5.9,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES62,Región de Murcia,2022,,8.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES62,Región de Murcia,2023,,6.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES62,Región de Murcia,2024,,6.3,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES62,Región de Murcia,2025,,6.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES63,Ciudad de Ceuta,2021,,14.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES63,Ciudad de Ceuta,2022,,9.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES63,Ciudad de Ceuta,2023,,5.5,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES63,Ciudad de Ceuta,2024,,6.3,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES63,Ciudad de Ceuta,2025,,7.3,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES64,Ciudad de Melilla,2021,,15.4,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES64,Ciudad de Melilla,2022,,13.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES64,Ciudad de Melilla,2023,,7.2,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES64,Ciudad de Melilla,2024,,12.1,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES64,Ciudad de Melilla,2025,,13.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES7,Canarias,2021,,15.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES7,Canarias,2022,,14.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES7,Canarias,2023,,8.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES7,Canarias,2024,,9.3,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES7,Canarias,2025,,5.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES70,Canarias,2021,,15.0,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES70,Canarias,2022,,14.8,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES70,Canarias,2023,,8.6,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES70,Canarias,2024,,9.3,,,,,
dataflow,ESTAT:ILC_LVHO07_R(1.0),Housing cost overburden rate by NUTS 2 region,A,Annual,PC,Percentage,ES70,Canarias,2025,,5.0,,,,,
